id,name,composer,effector,date,lv,lv_number,radar,s_tier,bpm,search_name,nickname
180001,Broken 8cmix,iroha(sasaki),,2012-01-18,HVN,18,,3,,,브로큰리믹스 / brokenremix
180002,Evans VolteX Pf arrange,cosMo＠暴走P,,2012-01-18,HVN,18,,7,,,
180003,冥 Rockin' SWING REMIX,164,,2012-03-12,INF,18,,9,,めい,명 리믹스
180004,Xepher Light and Darkness Dragon REMIX,デッドボールP,,2012-03-12,GRV,18,,5,,,제퍼리믹스 / 제퍼중
180005,FLOWER REDALiCE Remix,REDALiCE,,2012-03-28,INF,18,,3,,,
180006,neu BSP style,cosMo＠暴走P,,2012-04-26,XCD,18,,4,,,
180007,世界はネコのもの,Nem,,2012-04-26,XCD,18,,5,,せかいはねこのもの,세계는고양이의것
180008,Onigo,Hommarju,,2012-08-03,HVN,18,,3,,,52 / 오니고
180009,幻想のサテライト,豚乙女,,2012-09-21,HVN,18,,9,,げんそうのさてらいと,
180010,腐れ外道とチョコレゐト,ピノキオP,,2012-11-02,HVN,18,,10,,くされげどうとちょこれいと,썩어빠진외도와초콜릿
180011,V.I.P.,ismK,,2012-11-08,HVN,18,,2,,,VIP
180012,Absurd Gaff,siromaru,,2012-11-22,GRV,18,,2,,,앱가프 / 앱저드가프
180013,croiX,TeamGrimoire+あま猫,,2012-11-29,INF,18,,3,,,크로아 / 크로익스
180014,Max Burning!!,BlackY,,2012-11-29,INF,18,,4,,,
180015,PANIC HOLIC,C-Show,,2012-11-29,GRV,18,,9,,,
180016,魔理沙は大変なものを盗んでいきました,ARM(IOSYS),,2012-12-14,GRV,18,,3,,まりさはたいへんなものをぬすんでいきました,마리사는엄청난것을훔쳐갔습니다
180017,物凄い勢いでけーねが物凄いうた,Halozy feat. ななひら,,2012-12-14,XCD,18,,4,,ものすごいいきおいでけーねがものすごいうた,
180018,金縛りの逢を,はるなば,,2013-01-31,HVN,18,,9,,かなしばりのあいを,
180019,The world of sound,"Music by Ryuwitty, Vocal by Kuroa*",,2013-04-04,HVN,18,,3,,,월오사
180020,孤独の番人,SCL Project（natsuP）feat. MAYU,,2013-05-07,HVN,18,,6,,こどくのばんにん,
180021,Sakura Reflection (P*Light Slayer Remix),P*Light,,2013-06-05,VVD,18,,9,,,
180022,She is my wifeすーぱーアイドル☆ミツル子Remixちゃん,高井さんとuno(IOSYS),,2013-06-05,VVD,18,,3,,,
180023,Foolish Hero,lapix,,2013-06-05,XCD,18,,5,,,
180024,魔境堕天録サリエル,Unlucky Morpheus,,2013-06-20,HVN,18,,2,,まきょうだてんろくさりえる,?
180025,Qubism,Hate vs Brilliance,,2013-06-20,HVN,18,,6,,,
180026,VALLIS-NERIA,DJ YOSHITAKA,,2013-07-03,EXH,18,TRICKY,6,185,,
180027,こちら、幸福安心委員会です。,うたたP,,2013-07-03,VVD,18,,4,,こちら　こうふくあんしんいいんかいです,"여기는, 행복안심위원회입니다."
180028,C18H27NO3,Team Grimoire,,2013-07-18,HVN,18,,9,,,캡사이신
180029,Lieselotte,wa.,,2013-07-18,XCD,18,,9,,,리셀롯
180030,Joyeuse,ke-ji,,2013-08-02,VVD,18,,0,,,주와이외즈
180031,#Fairy_dancing_in_lake,uno(IOSYS),,2013-08-16,VVD,18,,4,,,페댄 / 페어리댄싱인레이크
180032,Unicorn tail Dustboxxxx RMX,Dustboxxxx,,2013-08-23,VVD,18,,9,,,
180033,Crack Traxxxx,Lite Show Magic (t+pazolite vs C-Show),,2013-10-02,GRV,18,,7,,,
180034,最終鬼畜妹フランドール・S,ビートまりお（COOL&CREATE）,,2013-10-04,GRV,18,,10,,さいしゅうきちくいもうとふらんどーる,
180035,ムーニャポヨポヨスッポコニャーゴ,全日本スッポコニャーゴ親衛隊,,2013-12-06,VVD,18,,1,,むーにゃぽよぽよすっぽこにゃーこ,무냐뽀요뽀요
180036,Bangin' Burst,かめりあ,,2013-12-27,EXH,18,,4,,,뱅버 / 뱅잉버스트
180037,For UltraPlayers,cosMo＠暴走P,,2013-12-27,EXH,18,,3,,,
180038,BLACK or WHITE?,BlackYooh vs. siromaru,,2013-12-27,EXH,18,,6,,,"블올화 "
180039,Last Concerto,ke-ji,,2013-12-27,GRV,18,,2,,,
180040,Hellfire,Hommarju,,2013-12-27,GRV,18,,4,,,
180041,超越してしまった彼女と其を生み落した理由,Ayatsugu_Otowa,,2013-12-27,HVN,18,,2,,ちょうえつしてしまったかのじょとそのをうみおとしたりよう,초월해버린그녀와그것을만들어낸이유 / 초월그녀
180042,おお われら喜び讃うべし、主よ,すのうまん,,2014-01-10,VVD,18,,7,,おおわれらよろこびたたうべし　しゅよ,
180043,上海紅茶館 ～ Chinese Tea Orchid Remix,Yooh,,2014-01-10,VVD,18,,5,,しゃんはいこうちゃかん,상해홍차관
180044,轟け！恋のビーンボール！！,ダイナミック野球兄弟 v.s. クロスファイヤーPrim,,2014-01-23,XCD,18,,5,,とどろけ　こいのびーんぼーる,빈볼 / ***
180045,デッドボヲルdeホームラン,猫叉Masterβ2,,2014-01-23,XCD,18,,3,,でっとぼをdeほーむらん,
180046,crazy cinema story,黒魔,,2014-03-06,XCD,18,,2,,,
180047,Black Emperor,黒魔,,2014-03-20,EXH,18,,1,,,흑제 / 블랙엠퍼러
180048,Harpuia,BlackY,,2014-03-20,HVN,18,,4,,,
180049,ボルテ体操第一,Kaoru feat.FG75,,2014-04-11,XCD,18,,4,,ぼるてたいそうだいいち,보르테체조
180050,Idola,iconoclasm feat.GUMI,,2014-06-26,HVN,18,,3,,,이돌라 / 이도라
180051,INSECTICIDE,Camellia,,2014-07-30,EXH,18,,5,,,살충제
180052,Growth Memories,Hidra-Xjeil,,2014-08-14,EXH,18,,8,,,성장기억 / 성기
180053,Wish upon Twin Stars,xi,,2014-08-14,GRV,18,,3,,,
180054,CODE -CRiMSON-,Shiron,,2014-08-14,GRV,18,,3,,,
180055,werewolf howls.,かめりあ,,2014-09-26,EXH,18,,4,,,
180056,VILE CAT,TAKU1175,,2014-10-10,EXH,18,,8,,,
180057,The Sampling Paradise (P*Light Remix),P*Light,,2014-12-26,XCD,18,,3,,,샘플파
180058,Invitation from Mr.C,C-Show,,2015-02-27,EXH,18,,8,,,
180059,LegenD.,Yooh,,2015-02-27,EXH,18,,3,,,
180060,World's end,Noah,,2015-02-27,EXH,18,,1,,,
180061,tricky trick,kamome sano,,2015-03-11,EXH,18,,9,,,
180062,KAC 2012 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX-,FLOOR LEGENDS -KAC 2012-,,2015-03-22,GRV,18,,4,,,캌메들리
180063,Sayonara Planet Wars,黒魔,,2015-04-01,EXH,18,,3,,,
180064,混乱少女♥そふらんちゃん!!,かめりあ feat. ななひら,,2015-04-01,EXH,18,,2,,こんらんしょうじょ　そふらんちゃん,혼란소녀소후란짱
180065,到達してしまった僕らと夢と希望の最之果,Ayatsugu_Otowa,,2015-04-01,EXH,18,,6,,とうたつしてしまったぼくらとゆめときぼうのさいのはて,
180066,Chant du Cygne,ke-ji,,2015-04-01,XCD,18,,3,,,샹두시네
180067,HAVOX,BlackY vs. Yooh,,2015-04-30,EXH,18,,3,,,
180068,Pon-Pon-Pompoko Dai-Sen-Saw!,黒魔,,2015-06-24,EXH,18,,6,,,
180069,"gigadelic (かめりあ's ""The TERA"" RMX)",かめりあ,,2015-07-01,EXH,18,,3,,,
180070,INF-B《L-aste-R》,かねこちはる,,2015-07-16,EXH,18,,2,,,infblaster / 인피비
180071,Opium and Purple haze,D.watt(OTAKU-ELITE Recordings),,2015-07-30,GRV,18,,10,,,
180072,灼熱Beach Side Bunny,DJ Mass MAD Izm*,,2015-08-07,EXH,18,,3,,しゃくねつ,작열
180073,UnivEarth,Antinomic Paradox,,2015-08-13,EXH,18,,4,,,
180074,Ops:Code-Rapture-,Getty vs. DJ DiA,,2015-08-13,EXH,18,,6,,,
180075,Le Fruit Défendu,モリモリあつし+Verdammt,,2015-08-13,XCD,18,,7,,,lefruitdefendu
180076,veRtrageS,Riz vs. Shiron,,2015-08-21,EXH,18,,4,,,
180077,ΑΩ,BlackY,,2015-08-21,EXH,18,,7,,,알옴 / 알파오메가
180078,Blastix Riotz,"かめりあ as ""Bang Riot""",,2015-08-21,EXH,18,,3,,,
180079,Preserved Valkyria,ぺのれり,,2015-08-21,EXH,18,,5,,,
180080,XyHATTE,cosMo＠暴走Ultimate,,2015-08-21,EXH,18,,6,,,사이하테
180081,消失,cosMo＠暴走P,,2015-08-28,EXH,18,,3,,しょうしつ,소실
180082,Warriors Aboot,RoughSketch vs MAD CHILD,,2015-09-17,EXH,18,,5,,,
180083,Firestorm,ETIA.,,2015-09-17,EXH,18,TSUMAMI,5,177,,
180084,ちくわパフェだよ☆ＣＫＰ,日向美ビタースイーツ♪,,2015-10-01,XCD,18,,2,,ちくわぱふぃだよ,치쿠와
180085,FLOWER,DJ YOSHITAKA 「jubeat」より,,2015-10-08,EXH,18,,9,,,
180086,きたさいたま2000,LindaAI-CUE（BNGI）「太鼓の達人」より,,2015-10-08,EXH,18,,2,,-,키타사이타마
180087,Garakuta Doll Play,t+pazolite 「maimai」より,,2015-10-08,HVN,18,,2,,,
180088,マサカリブレイド,REDALiCE,,2015-10-15,EXH,18,,7,,まさかりぶれいど,
180089,ドーパミン,U1 overground,,2015-10-29,EXH,18,,3,,どーぱみん,도파민
180090,HAELE III ~Angel Worlds~,Yu_Asahina ft. Ritsuka,,2015-11-13,GRV,18,PEAK,5,185,,
180091,月光乱舞,P*Light,,2015-11-26,EXH,18,,8,,げっこうらんぶ,월광난무
180092,Seraphim,Yooh,,2015-12-04,EXH,18,,7,,,
180093,Angels And Demons,すのうまん,,2015-12-04,EXH,18,,7,,,
180094,ムラサキグルマ,ここなつ Produced by はるなば,,2015-12-10,EXH,18,,6,,むらさきぐるま,무라사키
180095,冥天・ヘメロカリス,u-z,,2015-12-24,EXH,18,,6,,めいてん　へめろかりす,
180096,XHAOS JUDGE,BlackYooh vs. siromaru,,2015-12-24,EXH,18,,2,,,카오스저지 / 카저지
180097,NEO GRAVITY,lapix,,2016-02-05,EXH,18,,8,,,
180098,End to end,Noah,,2016-02-05,EXH,18,,4,,,엔투엔
180099,EMPIRE OF FLAME,かめりあ,,2016-02-05,EXH,18,,2,,,엠오플
180100,Lachryma《Re:Queen’M》,かねこちはる,,2016-02-05,EXH,18,,4,,,라크리마레퀴엠 / lachrymarequuenm / requiem
180101,雲の彼方,Cororo,,2016-02-05,XCD,18,,4,,くものかなた,구름의저편
180102,Candy Colored Hearts,はるなば,,2016-02-05,XCD,18,,2,,,
180103,NEO GRAVITY,lapix,,2016-02-05,XCD,18,,3,,,
180104,JEHANNEDARC,BlackY,,2016-02-25,EXH,18,,9,,,잔다르크
180105,伐折羅-vajra-,DJ TOTTO VS 兎々,,2016-02-25,EXH,18,,4,,vajra,바즈라
180106,Demise Quartet,Shiron＋こふ×モリモリあつしと提供でお送りします。,,2016-03-03,EXH,18,,7,,,디마이스콰르텟 / 디마이즈콰르텟
180107,KAC 2013 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX- Emperor Side,FLOOR LEGENDS -KAC 2013-,,2016-03-05,EXH,18,,4,,,캌메들리엠퍼러
180108,MG277,eicaTV vs kanone,,2016-03-18,EXH,18,,2,,,망가277
180109,Fox4 -Raize-,Getty vs. DJ DiA,,2016-03-18,EXH,18,,5,,,"fox4raize, foxforraize"
180110,REVOLVER,sky_delta,,2016-03-18,EXH,18,,6,,,
180111,Renegade Fruits,t+pazolite,,2016-04-01,GRV,18,,9,,,
180112,XROSS THE XOUL,BlackY vs. Yooh,,2016-04-01,GRV,18,,6,,,크로스더소울 / 크소울
180113,The star in eclipse,しーけー,,2016-04-28,XCD,18,,8,,,
180114,侍Annihilate!!,QURELESS,,2016-05-26,EXH,18,,7,,-,
180115,Endless GRAVITY,kanone,,2016-05-26,EXH,18,,3,,,
180116,Ultimate Ascension,かめりあ,,2016-06-30,EXH,18,,8,,,
180117,Ok!! Hug Me,はるなば,,2016-07-28,GRV,18,,7,,,
180118,Celestial stinger,Noah,,2016-08-04,GRV,18,,5,,,
180119,Completeness Under Incompleteness,"かめりあ as ""Reverse of Riot""",,2016-08-04,GRV,18,PEAK,2,194,,컴인컴
180120,B.B.K.K.B.K.K.,nora2r,,2016-08-04,XCD,18,,9,,,베이스킥
180121,NEO TREASON,lapix,,2016-08-10,GRV,18,,6,,,
180122,Angelic Jelly,t+pazolite,,2016-08-10,GRV,18,,8,,,
180123,Triple Counter,"DJ YOSHITAKA meets dj
  TAKA",,2016-08-10,GRV,18,,9,,,
180124,FLügeL 《Λrp:ΣggyØ》,かねこちはる,,2016-08-17,EXH,18,,4,,,플뤼겔아르페지오
180125,↓↓↓,庭師,,2016-09-15,EXH,18,,10,,とりじゅうか,트리주카 / 토리주카 / trijuuka
180126,Prayer,ぺのれり,,2016-09-15,EXH,18,,8,,,
180127,GEOMETRIA,Shiron,,2016-09-15,EXH,18,,4,,,
180128,IKAROS DYNAMITE!!!!,BlackY,,2016-09-15,EXH,18,,7,,,
180129,絶対零度,かねこちはる,,2016-09-15,EXH,18,,8,,ぜったいれいど,절대영도
180130,アルティメットトゥルース -Phantasm-,ふりらい feat. あにょ,,2016-10-06,EXH,18,,4,,あるてぃめっととぅるーす,
180131,東方妖々夢 ULTIMATE MEDLEY,uma vs. モリモリあつし,,2016-10-06,EXH,18,,9,,とうほうようようむ,동방요요몽얼티밋메들리 / 동방메들리
180132,極圏,cosMo VS dj TAKA,,2016-10-14,EXH,18,,5,,きょくけん,극권
180133,Quaint Echo,KLing(Aoi+Yunosuke),,2016-11-17,EXH,18,,3,,,
180134,#Endroll,"uno & D.watt
  (IOSYS TRAX)",9911,2016-11-17,EXH,18,,5,,,엔드롤
180135,Solar Storm,xi「グルーヴコースター 3リンクフィーバー」より,,2016-11-18,EXH,18,,5,,,
180136,Dreadnought,Mastermind(xi+nora2r),,2016-12-21,MXM,18,,4,,,
180137,TRICKL4SH 220,Lite Show Magic,,2016-12-21,MXM,18,,5,,,
180138,永遠に幸せになる方法、見つけました。,うたたP,,2016-12-21,MXM,18,,4,,えいえんにしあわせになるほうほう　みつけました,"영원히행복해지는방법,찾았습니다."
180139,キュリオシティ,庭師,,2016-12-28,MXM,18,,1,,きゅりおしてぃ,큐리오시티
180140,Noisy Minority,DJ Grimoire,,2016-12-28,MXM,18,,6,,,
180141,ドリームエンド・サバイバー,ぽんきち,,2017-01-05,MXM,18,,9,,どりーむえんど　さばいばー,드림엔드서바이벌
180142,準備運動,すのうまん,,2017-01-18,MXM,18,,1,,じゅんびうんどう,준비운동
180143,Fin.ArcDeaR,MisoilePunch♪ ～タケノコ添え～,,2017-02-17,EXH,18,,10,,,
180144,Make Magic,Lite Show Magic,,2017-02-17,MXM,18,,5,,,
180145,壊Rave*it!! 壊Rave*it!!,LeaF,,2017-03-03,MXM,18,,4,,こわrave,
180146,Boss Rush,USAO,,2017-03-03,MXM,18,,9,,,
180147,恋歌疾風！かるたクイーンいろは,ねこまんまチーム！,,2017-03-09,MXM,18,,9,,こいうたしっぷう　かるたくりーんいろは,
180148,Gamerz FestivaL,うさぎ愛好会(cosMo×syuri22),,2017-03-17,MXM,18,,5,,,
180149,超☆超☆光☆速☆出☆前☆最☆速!!! スピード★スター★かなで,かめりあ feat. ななひら,,2017-03-17,MXM,18,,3,,ちょうちょうこうそく　でまえさいそく　すぴーどすたー　かなで,초초광속출전최속스피드스타카나데
180150,ΩVERSOUL,BlackY,,2017-03-17,MXM,18,,1,,,오버소울
180151,Rebellio,MAX MAXIMIZER VS DJ TOTTO,,2017-03-17,MXM,18,,2,,,
180152,POLICY BREAK Medley from SOUND VOLTEX×jubeat,"United Composers from
  jubeat",,2017-03-31,MXM,18,,4,,,
180153,FLOOR INFECTION Medley from SOUND VOLTEX×jubeat,United Composers from SOUND VOLTEX,,2017-04-07,MXM,18,,4,,,플로어메들리
180154,Cepheus,しらこいし,,2017-04-13,MXM,18,,4,,,제페우스 / 세페우스
180155,The Formula,Junk,,2017-04-20,MXM,18,,10,,,
180156,We Go Down,DJ Genki feat. SHIN from HYPERNOVA With 三代,,2017-04-26,MXM,18,,5,,,
180157,The Golden Era,polysha,,2017-06-15,MXM,18,,7,,,
180158,FIRE IN MY HEART,Spacelectro,,2017-06-29,MXM,18,,8,,,
180159,雷鼓サンダービート,ARM(IOSYS) feat.ビートまりお(COOL&CREATE),,2017-06-29,MXM,18,,7,,らいこさんだーびーと,썬더비트
180160,Gorgetech,Shiron,,2017-07-14,MXM,18,,5,,,
180161,Sweet Requiem,REDALiCE & aran,,2017-07-14,MXM,18,,9,,,
180162,SACRIFICE feat. ayame,Alstroemeria Records,,2017-07-20,MXM,18,,5,,,
180163,JUNKIE FLAVOR,yaseta + Hidra-Xjeil,,2017-07-27,MXM,18,,1,,,
180164,Legendary Road,kanone,,2017-07-27,MXM,18,,2,,,
180165,PUPA,モリモリあつし,,2017-08-03,MXM,18,,3,,,
180166,Theme of Ricerca,HuΣeR feat.ゆきまめ,,2017-08-08,MXM,18,,9,,,
180167,FIN4LE～終止線の彼方へ～,カモメサノエレクトリックオーケストラ,,2017-08-10,EXH,18,,2,,しゅうしせんのかなてえ,피날레
180168,WHITEOUT,かねこちはる,,2017-08-10,EXH,18,,8,,,
180169,神獄烙桜,かゆき,,2017-08-10,MXM,18,,4,,かんごくらくおう,신옥낙앵
180170,Juggler's Maddness,Lite Show Magic,,2017-08-10,MXM,18,,5,,,
180171,ULTiMATE INFLATiON,cosMo＠暴走Genocider,,2017-08-10,MXM,18,,5,,,
180172,Mirrorwall,BlackY,,2017-08-10,MXM,18,,2,,,
180173,Concertino in Blue,佐々木博史,,2017-08-16,MXM,18,,1,,,
180174,Spirit of the Beast,ikaruga_nex fw.tcheb,,2017-08-25,MXM,18,,7,,,
180175,Grand-Guignol,モリモリあつし,,2017-08-25,MXM,18,,9,,,***
180176,のぼれ八坂坂！,ビートまりおとARM,,2017-08-31,MXM,18,,7,,のぼれやさかざか,
180177,Glitter Flatter Scatter,Project B-,,2017-09-07,MXM,18,,6,,,
180178,Ghost Trigger,u-z feat.CHERICa,,2017-09-14,MXM,18,,7,,,
180179,Doppelganger,LeaF,,2017-09-14,MXM,18,,2,,,
180180,Scarlet Lance,MASAKI（ZUNTATA）「グルーヴコースター」より,,2017-10-13,MXM,18,,4,,,
180181,怒槌,光吉猛修「CHUNITHM」より,,2017-10-13,MXM,18,,3,,いかずち,
180182,セイクリッド ルイン,Drop＆祇羽 feat. 葉月ゆら「太鼓の達人」より,,2017-10-13,MXM,18,,8,,せいくりっどるいん,세이크리드루인
180183,HP:1,Verdammt,,2017-10-26,MXM,18,,4,,,딸피
180184,GERBERA,"BEMANI Sound Team ""TAG""",,2017-11-02,MXM,18,,2,,,
180185,BEAST BASS BOMB,Hommarju,,2017-11-16,MXM,18,,7,,,비비비 / bbb
180186,OPEN MY GATE,ARM×狐夢想 feat. RINA (I've),,2017-11-16,MXM,18,,9,,,
180187,Hug!! Vs. Hug!!,はるなば,,2017-11-16,MXM,18,,2,,,
180188,#SpeedyCats,RoughSketch a.k.a. uno(IOSYS),,2017-11-16,MXM,18,,2,,,스피디캣츠
180189,DropZ-Line-,Getty vs. DJ DiA,,2017-11-30,MXM,18,,5,,,
180190,Khionos TiARA,Ellim Gnirps vs よみぃ,,2017-11-30,MXM,18,,3,,,
180191,Goddess Bless you,winddrums,,2017-11-30,MXM,18,,8,,,
180192,Be a Hero!,中島由貴,,2017-11-30,MXM,18,,6,,,히어로
180193,KAC 2013 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX- Empress Side,FLOOR LEGENDS -KAC 2013-,,2017-12-14,EXH,18,,2,,,캌메들리엠프레스
180194,Lowermost revolt,かめりあ feat. 歌劇派学生,,2017-12-21,MXM,18,,4,,,
180195,極彩天奏,かゆき,,2017-12-21,MXM,18,,3,,ごくさいてんそう,극채천추
180196,НУМЛ,Zutt,,2018-01-09,MXM,18,,1,,,“힘”
180197,びいすと！,ビートまりおとARM,,2018-01-18,MXM,18,,10,,-,비스토 / 비스트
180198,メイビ～初恋！？ビスケット☆大作戦,DJ TOTTO×mitsu feat.BisCo(CV:洲崎綾),,2018-01-18,MXM,18,,6,,めいび　はつこい　びすけっと　だいさくせん,
180199,MONOLITH,TOMOSUKE,,2018-02-01,MXM,18,,10,,,
180200,I,黒魔,,2018-02-22,EXH,18,,8,,,
180201,Cloud 9,雄之助,,2018-02-22,MXM,18,,4,,,클9
180202,Sacrifice and Faith,ℱsinfonia（Yu_Asahina　溝口ゆうま　かなたん　大瀬良 あい）,,2018-02-22,MXM,18,,6,,,
180203,神話に芽吹く,Cororo,,2018-02-22,MXM,18,,1,,しんわにめぶく,"신화싹 / "
180204,ワールズエンド・ダンスホール,wowaka,,2018-03-08,MXM,18,,9,,わーるずえんど　だんすほーる,월드엔드댄스홀
180205,crossing blue,ぺのれり,,2018-03-22,MXM,18,,7,,,
180206,BlueMoon Princess,うさぎ愛好会(cosMo×syuri22),,2018-03-22,MXM,18,,6,,,
180207,Яe's NoVǢ,からとP feat.リた☆,,2018-03-22,MXM,18,,8,,,레스노바에
180208,Wings of Glory,Crawk × Capchii,,2018-03-22,MXM,18,,7,,,
180209,Sky High,Cuvelia,,2018-04-13,MXM,18,,4,,,
180210,CHERNOBOG,漆黒のEBONY,,2018-04-13,MXM,18,,6,,,
180211,業焔繚乱,BlackY,,2018-04-13,GRV,18,,4,,ごうえんりょうらん,
180212,New Leaf,BlackY vs. Yooh,,2018-04-26,MXM,18,,10,,,
180213,Re：End of a Dream,uma vs. モリモリあつし,,2018-04-26,MXM,18,,2,,,리엔드
180214,RHYZING BEAT,PHQUASE,,2018-04-26,MXM,18,,7,,,
180215,Evans,DJ YOSHITAKA,,2018-04-26,MXM,18,,7,,,
180216,SAtAN,P*Light,,2018-05-17,MXM,18,,3,,,
180217,Divine's:Bugscript,かゆき,,2018-05-17,MXM,18,,3,,,
180218,LastΩmegA,BlackY,,2018-06-07,MXM,18,,6,,,lastomega
180219,誰が為に兎は舞う ＝狂速狂騒曲＝,うさぎ愛好会(cosMo×syuri22),,2018-06-07,MXM,18,,8,,たがためにうさぎはまう　きょうそくきょうそうきょうく,누군가를위해토끼는춤을춘다 / 광속광소곡
180220,Touch My Body,anubasu-anubasu,,2018-06-07,MXM,18,,9,,,
180221,Redshift,technoplanet,,2018-06-07,MXM,18,,8,,,
180222,ECHIDNA,HuΣeR,,2018-06-15,MXM,18,,5,,,에키드나
180223,Nexta,lapix,,2018-06-15,GRV,18,,4,,,
180224,MeteorGlow Aftermath,pan,,2018-06-28,MXM,18,,3,,,
180225,Gate of Atlantis,MasKaleido,,2018-06-28,MXM,18,,4,,,게오아
180226,KIMIDORI Streak!!,梅干茶漬け,,2018-06-28,MXM,18,,10,,,
180227,BLAZING_LAZER,brz1128,,2018-07-12,MXM,18,,10,,,
180228,Reb∞t,"BEMANI Sound Team ""TAG""",,2018-07-12,GRV,18,,5,,,
